Date,Year,Month,Month_Name,Quarter,Day_of_Week,Order_ID,Customer_Name,Region,Product_Category,Sub_Category,Sales_Channel,Customer_Segment,Quantity,Unit_Price,Sales_Amount,Discount_Percent,Discount_Amount,Shipping_Cost,Revenue,Profit
2024-10-01 07:09:58.797595192,2024,10,October,4,Tuesday,ORD-1438,Customer_438,East,Electronics,Tablets,Direct,Enterprise,1,16.18,16.18,0,0.0,40.32,16.18,-30.61
2024-10-02 18:16:35.591182360,2024,10,October,4,Wednesday,ORD-1439,Customer_439,West,Electronics,Accessories,Wholesale,SMB,16,284.28,4548.48,20,909.7,38.01,3638.78,1781.38
2024-10-04 05:23:12.384769536,2024,10,October,4,Friday,ORD-1440,Customer_440,North,Electronics,Accessories,Online,SMB,12,268.43,3221.16,0,0.0,10.23,3221.16,1922.47
2024-10-05 16:29:49.178356712,2024,10,October,4,Saturday,ORD-1441,Customer_441,North,Clothing,Kids,Wholesale,Individual,6,362.48,2174.88,20,434.98,40.14,1739.9,829.81
2024-10-07 03:36:25.971943888,2024,10,October,4,Monday,ORD-1442,Customer_442,Central,Beauty,Makeup,Retail,SMB,2,446.23,892.46,20,178.49,40.34,713.97,316.65
2024-10-08 14:43:02.765531056,2024,10,October,4,Tuesday,ORD-1443,Customer_443,East,Home & Garden,Kitchen,Online,SMB,14,48.91,684.74,20,136.95,32.05,547.79,241.84
2024-10-10 01:49:39.559118232,2024,10,October,4,Thursday,ORD-1444,Customer_444,East,Home & Garden,Kitchen,Retail,Retail,4,368.43,1473.72,15,221.06,49.57,1252.66,613.6
2024-10-11 12:56:16.352705408,2024,10,October,4,Friday,ORD-1445,Customer_445,Central,Home & Garden,Outdoor,Retail,Retail,1,101.83,101.83,0,0.0,19.64,101.83,41.46
2024-10-13 00:02:53.146292584,2024,10,October,4,Sunday,ORD-1446,Customer_446,West,Home & Garden,Kitchen,Wholesale,SMB,18,430.51,7749.18,0,0.0,47.36,7749.18,4602.15
2024-10-14 11:09:29.939879760,2024,10,October,4,Monday,ORD-1447,Customer_447,East,Clothing,Women,Retail,Individual,13,411.34,5347.42,15,802.11,46.16,4545.31,2360.18
2024-10-15 22:16:06.733466928,2024,10,October,4,Tuesday,ORD-1448,Customer_448,North,Sports,Footwear,Wholesale,Retail,2,274.99,549.98,10,55.0,5.52,494.98,269.47
2024-10-17 09:22:43.527054104,2024,10,October,4,Thursday,ORD-1449,Customer_449,North,Beauty,Makeup,Online,Enterprise,9,358.02,3222.18,5,161.11,25.26,3061.07,1746.94
2024-10-18 20:29:20.320641280,2024,10,October,4,Friday,ORD-1450,Customer_450,South,Electronics,Phones,Wholesale,Enterprise,2,164.03,328.06,0,0.0,48.97,328.06,147.87
2024-10-20 07:35:57.114228456,2024,10,October,4,Sunday,ORD-1451,Customer_451,East,Sports,Accessories,Online,Enterprise,9,240.87,2167.83,5,108.39,9.64,2059.44,1182.67
2024-10-21 18:42:33.907815632,2024,10,October,4,Monday,ORD-1452,Customer_452,West,Home & Garden,Furniture,Wholesale,Individual,1,412.6,412.6,15,61.89,29.65,350.71,156.02
2024-10-23 05:49:10.701402800,2024,10,October,4,Wednesday,ORD-1453,Customer_453,Central,Sports,Equipment,Direct,SMB,11,235.04,2585.44,10,258.54,49.05,2326.9,1243.67
2024-10-24 16:55:47.494989976,2024,10,October,4,Thursday,ORD-1454,Customer_454,Central,Beauty,Fragrance,Direct,Enterprise,3,185.32,555.96,10,55.6,30.0,500.36,247.98
2024-10-26 04:02:24.288577152,2024,10,October,4,Saturday,ORD-1455,Customer_455,West,Electronics,Tablets,Retail,Individual,4,252.16,1008.64,10,100.86,13.54,907.78,490.78
2024-10-27 15:09:01.082164328,2024,10,October,4,Sunday,ORD-1456,Customer_456,South,Electronics,Accessories,Wholesale,Retail,18,415.84,7485.12,15,1122.77,31.2,6362.35,3337.1
2024-10-29 02:15:37.875751504,2024,10,October,4,Tuesday,ORD-1457,Customer_457,Central,Beauty,Makeup,Wholesale,SMB,6,174.25,1045.5,20,209.1,14.2,836.4,404.0
2024-10-30 13:22:14.669338672,2024,10,October,4,Wednesday,ORD-1458,Customer_458,East,Beauty,Skincare,Online,Retail,3,95.14,285.42,20,57.08,28.39,228.34,85.78
2024-11-01 00:28:51.462925848,2024,11,November,4,Friday,ORD-1459,Customer_459,South,Home & Garden,Outdoor,Retail,Individual,11,358.89,3947.79,5,197.39,8.33,3750.4,2162.95
2024-11-02 11:35:28.256513024,2024,11,November,4,Saturday,ORD-1460,Customer_460,East,Electronics,Tablets,Wholesale,Enterprise,15,414.73,6220.95,20,1244.19,32.25,4976.76,2456.13
2024-11-03 22:42:05.050100200,2024,11,November,4,Sunday,ORD-1461,Customer_461,North,Sports,Accessories,Retail,Enterprise,5,59.31,296.55,20,59.31,28.26,237.24,90.36
2024-11-05 09:48:41.843687376,2024,11,November,4,Tuesday,ORD-1462,Customer_462,South,Clothing,Men,Direct,Individual,10,127.54,1275.4,10,127.54,38.31,1147.86,599.39
2024-11-06 20:55:18.637274544,2024,11,November,4,Wednesday,ORD-1463,Customer_463,Central,Clothing,Accessories,Wholesale,Enterprise,12,79.57,954.84,10,95.48,33.38,859.36,444.04
2024-11-08 08:01:55.430861720,2024,11,November,4,Friday,ORD-1464,Customer_464,South,Beauty,Fragrance,Wholesale,SMB,15,180.49,2707.35,5,135.37,29.73,2571.98,1459.31
2024-11-09 19:08:32.224448896,2024,11,November,4,Saturday,ORD-1465,Customer_465,South,Home & Garden,Furniture,Retail,Individual,17,230.67,3921.39,0,0.0,36.04,3921.39,2316.79
2024-11-11 06:15:09.018036072,2024,11,November,4,Monday,ORD-1466,Customer_466,South,Clothing,Women,Wholesale,Retail,10,376.92,3769.2,5,188.46,11.48,3580.74,2061.58
2024-11-12 17:21:45.811623248,2024,11,November,4,Tuesday,ORD-1467,Customer_467,South,Electronics,Phones,Retail,Individual,6,329.06,1974.36,5,98.72,31.79,1875.64,1054.11
2024-11-14 04:28:22.605210416,2024,11,November,4,Thursday,ORD-1468,Customer_468,East,Beauty,Skincare,Wholesale,SMB,18,314.25,5656.5,15,848.48,12.74,4808.02,2532.68
2024-11-15 15:34:59.398797592,2024,11,November,4,Friday,ORD-1469,Customer_469,North,Sports,Accessories,Online,SMB,13,182.66,2374.58,15,356.19,46.65,2018.39,1021.91
2024-11-17 02:41:36.192384768,2024,11,November,4,Sunday,ORD-1470,Customer_470,West,Beauty,Skincare,Retail,Individual,3,422.31,1266.93,5,63.35,8.08,1203.58,688.73
2024-11-18 13:48:12.985971944,2024,11,November,4,Monday,ORD-1471,Customer_471,South,Sports,Apparel,Wholesale,Individual,10,240.93,2409.3,5,120.46,24.37,2288.84,1300.75
2024-11-20 00:54:49.779559112,2024,11,November,4,Wednesday,ORD-1472,Customer_472,Central,Beauty,Haircare,Direct,Enterprise,14,489.76,6856.64,5,342.83,36.31,6513.81,3734.84
2024-11-21 12:01:26.573146288,2024,11,November,4,Thursday,ORD-1473,Customer_473,South,Beauty,Fragrance,Wholesale,SMB,6,320.73,1924.38,20,384.88,25.61,1539.5,744.14
2024-11-22 23:08:03.366733464,2024,11,November,4,Friday,ORD-1474,Customer_474,Central,Beauty,Makeup,Direct,Individual,3,71.87,215.61,15,32.34,9.14,183.27,87.89
2024-11-24 10:14:40.160320640,2024,11,November,4,Sunday,ORD-1475,Customer_475,East,Sports,Accessories,Direct,Individual,16,341.33,5461.28,5,273.06,29.9,5188.22,2973.81
2024-11-25 21:21:16.953907816,2024,11,November,4,Monday,ORD-1476,Customer_476,Central,Sports,Equipment,Online,SMB,7,169.3,1185.1,10,118.51,33.87,1066.59,558.68
2024-11-27 08:27:53.747494984,2024,11,November,4,Wednesday,ORD-1477,Customer_477,West,Beauty,Haircare,Retail,Individual,14,346.3,4848.2,10,484.82,36.67,4363.38,2387.43
2024-11-28 19:34:30.541082160,2024,11,November,4,Thursday,ORD-1478,Customer_478,North,Clothing,Men,Wholesale,Enterprise,9,44.12,397.08,20,79.42,21.8,317.66,137.03
2024-11-30 06:41:07.334669336,2024,11,November,4,Saturday,ORD-1479,Customer_479,Central,Home & Garden,Kitchen,Online,SMB,15,95.69,1435.35,20,287.07,30.36,1148.28,543.78
2024-12-01 17:47:44.128256512,2024,12,December,4,Sunday,ORD-1480,Customer_480,Central,Home & Garden,Outdoor,Wholesale,Enterprise,3,429.31,1287.93,0,0.0,25.28,1287.93,747.48
2024-12-03 04:54:20.921843688,2024,12,December,4,Tuesday,ORD-1481,Customer_481,North,Home & Garden,Outdoor,Direct,Enterprise,2,121.32,242.64,0,0.0,35.24,242.64,110.34
2024-12-04 16:00:57.715430856,2024,12,December,4,Wednesday,ORD-1482,Customer_482,West,Sports,Equipment,Retail,Enterprise,2,420.15,840.3,0,0.0,31.26,840.3,472.92
2024-12-06 03:07:34.509018032,2024,12,December,4,Friday,ORD-1483,Customer_483,South,Sports,Footwear,Wholesale,Enterprise,3,146.85,440.55,20,88.11,28.66,352.44,147.56
2024-12-07 14:14:11.302605208,2024,12,December,4,Saturday,ORD-1484,Customer_484,Central,Clothing,Kids,Wholesale,SMB,18,325.01,5850.18,20,1170.04,16.23,4680.14,2323.84
2024-12-09 01:20:48.096192384,2024,12,December,4,Monday,ORD-1485,Customer_485,North,Home & Garden,Outdoor,Direct,Enterprise,14,350.13,4901.82,20,980.36,5.09,3921.46,1955.64
2024-12-10 12:27:24.889779560,2024,12,December,4,Tuesday,ORD-1486,Customer_486,East,Home & Garden,Furniture,Wholesale,Enterprise,18,261.2,4701.6,10,470.16,12.83,4231.44,2337.97
2024-12-11 23:34:01.683366728,2024,12,December,4,Wednesday,ORD-1487,Customer_487,North,Beauty,Haircare,Wholesale,Individual,10,159.6,1596.0,20,319.2,10.27,1276.8,628.13
2024-12-13 10:40:38.476953904,2024,12,December,4,Friday,ORD-1488,Customer_488,East,Sports,Accessories,Direct,SMB,2,114.2,228.4,10,22.84,25.21,205.56,88.99
2024-12-14 21:47:15.270541080,2024,12,December,4,Saturday,ORD-1489,Customer_489,West,Home & Garden,Decor,Online,SMB,1,26.26,26.26,0,0.0,32.55,26.26,-16.79
2024-12-16 08:53:52.064128256,2024,12,December,4,Monday,ORD-1490,Customer_490,South,Clothing,Men,Direct,Retail,4,158.93,635.72,0,0.0,14.59,635.72,366.84
2024-12-17 20:00:28.857715432,2024,12,December,4,Tuesday,ORD-1491,Customer_491,North,Clothing,Women,Online,SMB,14,330.05,4620.7,0,0.0,47.26,4620.7,2725.16
2024-12-19 07:07:05.651302600,2024,12,December,4,Thursday,ORD-1492,Customer_492,Central,Home & Garden,Furniture,Retail,SMB,1,469.77,469.77,5,23.49,5.3,446.28,253.07
2024-12-20 18:13:42.444889776,2024,12,December,4,Friday,ORD-1493,Customer_493,West,Sports,Accessories,Online,Retail,14,436.89,6116.46,5,305.82,39.75,5810.64,3324.31
2024-12-22 05:20:19.238476952,2024,12,December,4,Sunday,ORD-1494,Customer_494,North,Clothing,Kids,Online,SMB,16,385.37,6165.92,15,924.89,33.13,5241.03,2741.53
2024-12-23 16:26:56.032064128,2024,12,December,4,Monday,ORD-1495,Customer_495,Central,Beauty,Haircare,Retail,SMB,14,396.34,5548.76,15,832.31,21.81,4716.45,2475.14
2024-12-25 03:33:32.825651304,2024,12,December,4,Wednesday,ORD-1496,Customer_496,North,Clothing,Kids,Online,SMB,3,335.84,1007.52,15,151.13,7.27,856.39,446.11
2024-12-26 14:40:09.619238472,2024,12,December,4,Thursday,ORD-1497,Customer_497,East,Electronics,Laptops,Direct,SMB,3,137.54,412.62,5,20.63,33.24,391.99,193.7
2024-12-28 01:46:46.412825648,2024,12,December,4,Saturday,ORD-1498,Customer_498,North,Electronics,Accessories,Online,Retail,9,454.53,4090.77,5,204.54,22.35,3886.23,2227.57
2024-12-29 12:53:23.206412824,2024,12,December,4,Sunday,ORD-1499,Customer_499,North,Sports,Apparel,Retail,SMB,6,338.66,2031.96,15,304.79,47.13,1727.17,867.26
2024-12-31 00:00:00.000000000,2024,12,December,4,Tuesday,ORD-1500,Customer_500,North,Home & Garden,Outdoor,Direct,SMB,13,284.62,3700.06,15,555.01,29.39,3145.05,1635.64
